State,Gender,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Burundi,Females,,,,,,,,,,,,,,  97 ,  102 ,  78 ,  123
Burundi,Males,,,,,,,,,,,,,,  423 ,  462 ,  383 ,  512
Comoros,Females,,,,,,,,,,,,,,,,  14 ,
Comoros,Males,,,,,,,,,,,,,,,,  46 ,
Djibouti,Females,,,,,,,,,,,,,,,,  11 ,
Djibouti,Males,,,,,,,,,,,,,,,,  49 ,
Eritrea,Females,,,,,,,,,,,,,,,,  83 ,
Eritrea,Males,,,,,,,,,,,,,,,,  307 ,
Ethiopia,Females,,,,,,,,,,,,,,,,  1932 ,
Ethiopia,Males,,,,,,,,,,,,,,,,  5620 ,
Kenya,Females,,,,,,,,,,,,,,,  522 ,  611 ,  639
Kenya,Males,,,,,,,,,,,,,,,  1783 ,  1650 ,  1724
Madagascar,Females,,,,,,,,,,,,,,,,  395 ,
Madagascar,Males,,,,,,,,,,,,,,,,  1467 ,
Malawi,Females,,,,,,,,,,,,,  63 ,,,,
Malawi,Males,,,,,,,,,,,,,  216 ,,,,
Mauritius,Females,  11 ,,,  11 ,  7 ,  13 ,  13 ,  12 ,  18 ,  16 ,  8 ,  8 ,  10 ,  11 ,  8 ,  6 ,  10
Mauritius,Males,  15 ,,,  28 ,  28 ,  24 ,  37 ,  33 ,  30 ,  22 ,  25 ,  26 ,  19 ,  24 ,  11 ,  15 ,  13
Mozambique,Females,,,,,,,,,,,,  142 ,,,,,
Mozambique,Males,,,,,,,,,,,,  707 ,,,,,
Réunion,Females,,,,,  10 ,  7 ,  8 ,  8 ,  5 ,  6 ,,,,,,,
Réunion,Males,,,,,  13 ,  18 ,  11 ,  16 ,  14 ,  9 ,,,,,,,
Rwanda,Females,,,,,,,,,,,,,,,,  65 ,
Rwanda,Males,,,,,,,,,,,,,,,,  228 ,
Seychelles,Females,,,,,  2 ,,  3 ,  1 ,  1 ,  3 ,  1 ,  5 ,  0 ,  7 ,  2 ,,
Seychelles,Males,,,,,  8 ,,  6 ,  7 ,  5 ,  11 ,  8 ,  11 ,  4 ,  11 ,  14 ,,
Somalia,Females,,,,,,,,,,,,,,,,  151 ,
Somalia,Males,,,,,,,,,,,,,,,,  448 ,
South Sudan,Females,,,,,,,,,,,,,  333 ,,,,
South Sudan,Males,,,,,,,,,,,,,  1171 ,,,,
Uganda,Females,,,,,,,,,  385 ,,  600 ,  743 ,  741 ,  791 ,  841 ,,
Uganda,Males,,,,,,,,,  2408 ,,  2560 ,  3010 ,  3325 ,  3066 ,  3632 ,,
United Republic of Tanzania,Females,,,,,,,,,,,  550 ,  557 ,  521 ,  494 ,  879 ,  671 ,
United Republic of Tanzania,Males,,,,,,,,,,,  3338 ,  3592 ,  3571 ,  3203 ,  3023 ,  3075 ,
Zambia,Females,,,,,,,,,,,,,,,,  168 ,
Zambia,Males,,,,,,,,,,,,,,,,  685 ,
Zimbabwe,Females,,,,,,,,,,,,,  154 ,,,,
Zimbabwe,Males,,,,,,,,,,,,,  827 ,,,,
Angola,Females,,,,,,,,,,,,,  263 ,,,,
Angola,Males,,,,,,,,,,,,,  954 ,,,,
Cameroon,Females,,,,,,,,,,,,,  161 ,,,,
Cameroon,Males,,,,,,,,,,,,,  719 ,,,,
Central African Republic,Females,,,,,,,,,,,,,,,,,  243
Central African Republic,Males,,,,,,,,,,,,,,,,,  670
Chad,Females,,,,,,,,,,,,,,,,  254 ,
Chad,Males,,,,,,,,,,,,,,,,  1013 ,
Congo,Females,,,,,,,,,,,,,,,,  112 ,
Congo,Males,,,,,,,,,,,,,,,,  353 ,
Democratic Republic of the Congo,Females,,,,,,,,,,,,,,,,  1964 ,
Democratic Republic of the Congo,Males,,,,,,,,,,,,,,,,  8358 ,
Equatorial Guinea,Females,,,,,,,,,,,,,,,,  5 ,
Equatorial Guinea,Males,,,,,,,,,,,,,,,,  22 ,
Gabon,Females,,,,,,,,,,,,,,,,  30 ,
Gabon,Males,,,,,,,,,,,,,,,,  125 ,
Sao Tome and Principe,Females,,,,,,,,,,,,  1 ,,,,,
Sao Tome and Principe,Males,,,,,,,,,,,,  5 ,,,,,
Algeria,Females,,,,,,,,,,,,,,,  85 ,  73 ,
Algeria,Males,,,,,,,,,,,,,,,  492 ,  469 ,
Egypt,Females,,,,,  52 ,  63 ,  144 ,  163 ,  110 ,  193 ,  197 ,  331 ,  262 ,,,,
Egypt,Males,,,,,  270 ,  459 ,  405 ,  517 ,  857 ,  719 ,  1642 ,  2372 ,  1945 ,,,,
Libya,Females,,,,,,,,,,,,,,,,  30 ,
Libya,Males,,,,,,,,,,,,,,,,  126 ,
Morocco,Females,,,,,,,,,,  53 ,,,  56 ,  66 ,,  97 ,
Morocco,Males,,,,,,,,,,  379 ,,,  327 ,  363 ,,  334 ,
Sudan,Females,,,,,,,,,  392 ,,,,,,,,
Sudan,Males,,,,,,,,,  1310 ,,,,,,,,
Tunisia,Females,,,,,,,,,,,,,  57 ,,,,
Tunisia,Males,,,,,,,,,,,,,  275 ,,,,
Botswana,Females,,,,,,,,,,,  25 ,,,,,,
Botswana,Males,,,,,,,,,,,  278 ,,,,,,
Lesotho,Females,,,,,,,,,,,,,,,,  100 ,
Lesotho,Males,,,,,,,,,,,,,,,,  797 ,
Namibia,Females,,,,,,,,,,,,,  41 ,,,,
Namibia,Males,,,,,,,,,,,,,  347 ,,,,
South Africa,Females,,,,,,,  2727 ,  2679 ,  2546 ,  2596 ,  2742 ,  2400 ,,,,,
South Africa,Males,,,,,,,  16379 ,  15721 ,  15538 ,  14171 ,  13151 ,  13154 ,,,,,
Swaziland,Females,,,,,,,,,,,  28 ,,,,,,
Swaziland,Males,,,,,,,,,,,  180 ,,,,,,
Benin,Females,,,,,,,,,,,,,,,,  127 ,
Benin,Males,,,,,,,,,,,,,,,,  527 ,
Burkina Faso,Females,,,,,,,,,,,,,,,,  17 ,
Burkina Faso,Males,,,,,,,,,,,,,,,,  50 ,
Cabo Verde,Females,,,,,,,,,,,,  7 ,  10 ,  7 ,  15 ,  7 ,
Cabo Verde,Males,,,,,,,,,,,,  46 ,  46 ,  47 ,  50 ,  39 ,
Côte d'Ivoire,Females,,,,,,,,,,,,,,,,  855 ,
Côte d'Ivoire,Males,,,,,,,,,,,,,,,,  1833 ,
Gambia,Females,,,,,,,,,,,,,,,,  18 ,
Gambia,Males,,,,,,,,,,,,,,,,  163 ,
Ghana,Females,,,,,,,,,,,,  125 ,,,,,
Ghana,Males,,,,,,,,,,,,  298 ,,,,,
Guinea,Females,,,,,,,,,,,,,,,,  231 ,
Guinea,Males,,,,,,,,,,,,,,,,  836 ,
Guinea-Bissau,Females,,,,,,,,,,,,,,,,  77 ,
Guinea-Bissau,Males,,,,,,,,,,,,,,,,  92 ,
Liberia,Females,,,,,,,,,,,,,  29 ,,,,
Liberia,Males,,,,,,,,,,,,,  106 ,,,,
Mali,Females,,,,,,,,,,,,,,,,  445 ,
Mali,Males,,,,,,,,,,,,,,,,  1459 ,
Mauritania,Females,,,,,,,,,,,,,,,,  107 ,
Mauritania,Males,,,,,,,,,,,,,,,,  308 ,
Niger,Females,,,,,,,,,,,,,  173 ,,,,
Niger,Males,,,,,,,,,,,,,  615 ,,,,
Nigeria,Females,,,,,,,,,,,,,,,,  4441 ,
Nigeria,Males,,,,,,,,,,,,,,,,  13402 ,
Senegal,Females,,,,,,,,,,,,,,,,  204 ,
Senegal,Males,,,,,,,,,,,,,,,,  901 ,
Sierra Leone,Females,,,,,,,,,,,,,,,,  27 ,
Sierra Leone,Males,,,,,,,,,,,,,,,,  97 ,
Togo,Females,,,,,,,,,,,,,,,,  118 ,
Togo,Males,,,,,,,,,,,,,,,,  549 ,
Antigua and Barbuda,Females,,  1 ,  1 ,,,,,,  5 ,,,,,,,,
Antigua and Barbuda,Males,,  6 ,  4 ,,,,,,  11 ,,,,,,,,
Aruba,Females,,  2 ,  1 ,  1 ,  0   ,  1 ,  1 ,  0   ,  1 ,  1 ,  0   ,  0   ,  1 ,  1 ,  0   ,,
Aruba,Males,,  2 ,  4 ,  3 ,  2 ,  5 ,  4 ,  3 ,  4 ,  3 ,  4 ,  2 ,  3 ,  5 ,  2 ,,
Bahamas,Females,  16 ,  5 ,  12 ,  6 ,  2 ,  8 ,  5 ,  8 ,  7 ,  10 ,  14 ,  16 ,  10 ,,,,
Bahamas,Males,  58 ,  38 ,  40 ,  44 ,  42 ,  44 ,  56 ,  70 ,  66 ,  77 ,  80 ,  111 ,  101 ,,,,
Barbados,Females,  5 ,  4 ,  8 ,  11 ,  1 ,  9 ,  2 ,  6 ,  4 ,  3 ,  8 ,  2 ,  2 ,  7 ,  3 ,  3 ,
Barbados,Males,  15 ,  21 ,  18 ,  22 ,  21 ,  20 ,  33 ,  19 ,  19 ,  16 ,  23 ,  25 ,  20 ,  17 ,  22 ,  28 ,
British Virgin Islands,Females,,  0   ,  0   ,  1 ,  1 ,,  1 ,,,,,,,,,,
British Virgin Islands,Males,,  1 ,  1 ,  1 ,  3 ,,  1 ,,,,,,,,,,
Cayman Islands,Females,  1 ,  1 ,,  1 ,  1 ,  0   ,  1 ,  1 ,  0   ,  1 ,  0   ,,,  0   ,  0   ,,
Cayman Islands,Males,  3 ,  1 ,,  2 ,  4 ,  3 ,  0   ,  1 ,  4 ,  7 ,  9 ,,,  5 ,  5 ,,
Cuba,Females,  155 ,  159 ,  185 ,  153 ,  146 ,  168 ,  133 ,  139 ,  120 ,  153 ,  126 ,  132 ,  138 ,  147 ,  156 ,  139 ,  121
Cuba,Males,  432 ,  446 ,  476 ,  489 ,  514 ,  516 ,  443 ,  429 ,  395 ,  412 ,  379 ,  402 ,  483 ,  527 ,  444 ,  480 ,  451
Curaçao,Females,,  2 ,  6 ,  2 ,  7 ,  6 ,  3 ,  3 ,,,,,,,,,
Curaçao,Males,,  8 ,  33 ,  41 ,  34 ,  20 ,  15 ,  23 ,,,,,,,,,
Dominica,Females,,  1 ,  0   ,  2 ,,,,,  2 ,,  2 ,  0   ,,,,,
Dominica,Males,,  0   ,  9 ,  6 ,,,,,  5 ,,  13 ,  6 ,,,,,
Dominican Republic,Females,,,,,,  214 ,  180 ,  175 ,  187 ,  180 ,  210 ,  233 ,  201 ,,  187 ,,  170
Dominican Republic,Males,,,,,,  2180 ,  1964 ,  1936 ,  2207 ,  2195 ,  2264 ,  2280 ,  2067 ,,  1623 ,,  1446
Grenada,Females,,,,,,  3 ,  3 ,  2 ,  2 ,  3 ,  2 ,  1 ,  5 ,  2 ,  3 ,  2 ,  3
Grenada,Males,,,,,,  8 ,  9 ,  9 ,  14 ,  4 ,  8 ,  3 ,  9 ,  4 ,  5 ,  4 ,  8
Guadeloupe,Females,,,,,  9 ,  2 ,  7 ,,  8 ,  5 ,,,,,,,
Guadeloupe,Males,,,,,  17 ,  21 ,  17 ,,  24 ,  31 ,,,,,,,
Haiti,Females,,,,,,,,,,,,,  236 ,,,,
Haiti,Males,,,,,,,,,,,,,  797 ,,,,
Jamaica,Females,,,,,,  186 ,  152 ,  151 ,  165 ,  156 ,  145 ,  119 ,  127 ,  130 ,  100 ,  116 ,  135
Jamaica,Males,,,,,,  1488 ,  1188 ,  1433 ,  1454 ,  1527 ,  1302 ,  1014 ,  972 ,  1071 ,  905 ,  1092 ,  1219
Martinique,Females,,,,,,,  5 ,  5 ,  4 ,  3 ,,,,,,,
Martinique,Males,,,,,,,  18 ,  18 ,  13 ,  8 ,,,,,,,
Montserrat,Females,  0   ,  0   ,  0   ,  0   ,  0   ,  0   ,  0   ,,  0   ,,,,  1 ,,,,
Montserrat,Males,  0   ,  0   ,  0   ,  0   ,  0   ,  1 ,  1 ,,  1 ,,,,  0   ,,,,
Puerto Rico,Females,  71 ,  55 ,  59 ,  53 ,  63 ,  57 ,  41 ,  54 ,  57 ,  54 ,  62 ,  86 ,  71 ,  56 ,  45 ,  34 ,  57
Puerto Rico,Males,  624 ,  692 ,  722 ,  734 ,  734 ,  714 ,  707 ,  676 ,  758 ,  847 ,  955 ,  1078 ,  933 ,  846 ,  655 ,  585 ,  622
Saint Kitts and Nevis,Females,,  2 ,  0   ,  0   ,  0   ,,,,,  3 ,  2 ,  1 ,,,,,
Saint Kitts and Nevis,Males,,  4 ,  5 ,  10 ,  11 ,,,,,  24 ,  19 ,  33 ,,,,,
Saint Lucia,Females,  2 ,,  7 ,  2 ,  4 ,,,,,  6 ,  6 ,  7 ,  6 ,  5 ,  0   ,,
Saint Lucia,Males,  21 ,,  35 ,  34 ,  33 ,,,,,  33 ,  39 ,  39 ,  33 ,  28 ,  34 ,,
Saint Vincent and the Grenadines,Females,,,,,  6 ,  7 ,  6 ,  9 ,  3 ,  3 ,  3 ,,,,,,  4
Saint Vincent and the Grenadines,Males,,,,,  23 ,  19 ,  14 ,  31 ,  13 ,  20 ,  22 ,,,,,,  36
Trinidad and Tobago,Females,,,,,  26 ,  39 ,  34 ,  30 ,  57 ,  40 ,  53 ,  30 ,  45 ,  40 ,  45 ,  29 ,
Trinidad and Tobago,Males,,,,,  234 ,  347 ,  337 ,  361 ,  490 ,  467 ,  420 ,  322 ,  335 ,  368 ,  360 ,  391 ,
Turks and Caicos Islands,Females,,,  0   ,,,,,  1 ,  1 ,  0   ,,,,  1 ,  0   ,,
Turks and Caicos Islands,Males,,,  2 ,,,,,  1 ,  1 ,  2 ,,,,  3 ,  2 ,,
United States Virgin Islands,Females,  3 ,  2 ,  5 ,  3 ,  1 ,  3 ,  4 ,  3 ,  2 ,  2 ,  7 ,  3 ,  2 ,,,,
United States Virgin Islands,Males,  20 ,  26 ,  36 ,  28 ,  36 ,  34 ,  39 ,  40 ,  44 ,  48 ,  49 ,  42 ,  50 ,,,,
Belize,Females,,,,,  14 ,,,,,  9 ,  16 ,  12 ,  14 ,  10 ,  12 ,  9 ,  15
Belize,Males,,,,,  65 ,,,,,  88 ,  113 ,  112 ,  131 ,  89 ,  111 ,  110 ,  123
Costa Rica,Females,  40 ,  28 ,  34 ,  38 ,  39 ,  61 ,  45 ,  37 ,  60 ,  59 ,  61 ,  64 ,  50 ,  36 ,  51 ,,
Costa Rica,Males,  209 ,  229 ,  224 ,  262 ,  241 ,  274 ,  306 ,  332 ,  452 ,  466 ,  466 ,  410 ,  357 ,  375 ,  426 ,,
El Salvador,Females,,,,,,  398 ,  447 ,  340 ,  317 ,  592 ,  562 ,  628 ,  322 ,  217 ,  294 ,  575 ,  527
El Salvador,Males,,,,,,  3484 ,  3480 ,  3157 ,  2862 ,  3790 ,  3425 ,  3743 ,  2272 ,  2296 ,  3627 ,  6081 ,  4730
Guatemala,Females,,,,,  497 ,  518 ,  603 ,  590 ,  687 ,  720 ,  695 ,  632 ,  573 ,  654 ,  630 ,,
Guatemala,Males,,,,,  4010 ,  4820 ,  5282 ,  5191 ,  5605 ,  5778 ,  5265 ,  5049 ,  4582 ,  4599 ,  4368 ,,
Honduras,Females,,,,,,,  210 ,  324 ,  312 ,  364 ,  385 ,  483 ,  606 ,  490 ,  496 ,  478 ,  466
Honduras,Males,,,,,,,  2908 ,  3264 ,  4143 ,  4916 ,  5851 ,  6621 ,  6566 ,  5941 ,  5395 ,  4670 ,  4684
Mexico,Females,  1286 ,  1281 ,  1283 ,  1327 ,  1205 ,  1296 ,  1301 ,  1097 ,  1416 ,  1924 ,  2406 ,  2719 ,  2783 ,  2667 ,  2414 ,  2393 ,  2821
Mexico,Males,  9451 ,  9004 ,  8805 ,  8760 ,  8124 ,  8625 ,  9151 ,  7770 ,  12590 ,  17879 ,  23351 ,  24494 ,  23184 ,  20396 ,  17596 ,  18369 ,  21738
Nicaragua,Females,,,,,,,,,  58 ,  94 ,  78 ,  55 ,  64 ,  65 ,,  66 ,
Nicaragua,Males,,,,,,,,,  678 ,  708 ,  707 ,  683 ,  609 ,  529 ,,  458 ,
Panama,Females,  29 ,  27 ,  39 ,  36 ,  27 ,  36 ,  19 ,  21 ,  31 ,  40 ,  31 ,  26 ,  34 ,  50 ,  38 ,  49 ,  44
Panama,Males,  270 ,  279 ,  337 ,  301 ,  281 ,  328 ,  202 ,  258 ,  462 ,  522 ,  429 ,  523 ,  603 ,  613 ,  530 ,  398 ,  346
Bermuda,Females,,,,,  1 ,  0   ,,,,  1 ,  0   ,  2 ,  0   ,  0   ,  1 ,  0   ,  0
Bermuda,Males,,,,,  0   ,  2 ,,,,  5 ,  7 ,  6 ,  6 ,  5 ,  3 ,  4 ,  8
Canada,Females,  149 ,  162 ,  207 ,  156 ,  200 ,  180 ,  162 ,  166 ,  147 ,  162 ,  154 ,  179 ,  157 ,  151 ,  151 ,  176 ,  151
Canada,Males,  397 ,  392 ,  375 ,  393 ,  425 ,  484 ,  446 ,  431 ,  467 ,  448 ,  402 ,  427 ,  391 ,  358 ,  370 ,  428 ,  460
Greenland,Females,,,,,,,,,,,,,,,,  2 ,
Greenland,Males,,,,,,,,,,,,,,,,  2 ,
Saint Pierre and Miquelon,Females,,,,,,,  0   ,,,,,,,,,,
Saint Pierre and Miquelon,Males,,,,,,,  0   ,,,,,,,,,,
United States of America,Females,  3709 ,  4460 ,  3761 ,  3695 ,  3552 ,  3559 ,  3654 ,  3678 ,  3589 ,  3530 ,  3311 ,  3262 ,  3301 ,  3169 ,  3184 ,  3334 ,  3682
United States of America,Males,  11877 ,  14573 ,  12468 ,  12833 ,  12596 ,  13181 ,  13655 ,  13450 ,  12896 ,  11869 ,  11411 ,  11399 ,  11555 ,  11150 ,  10980 ,  12549 ,  13568
Argentina,Females,,,,,,,,,,,,,,,  427 ,  387 ,
Argentina,Males,,,,,,,,,,,,,,,  2800 ,  2450 ,
Bolivia,Females,,,,,,,,,  137 ,,,,,,,  241 ,  234
Bolivia,Males,,,,,,,,,  691 ,,,,,,,  430 ,  452
Brazil,Females,  3433 ,  3534 ,  3553 ,  3613 ,  3518 ,  3566 ,  3693 ,  3534 ,  3696 ,  3694 ,  3699 ,  4163 ,  4450 ,  4550 ,  4629 ,  4649 ,
Brazil,Males,  38162 ,  40440 ,  42032 ,  43215 ,  40861 ,  40079 ,  41393 ,  41091 ,  42189 ,  40824 ,  39573 ,  43921 ,  48604 ,  49613 ,  52462 ,  53810 ,
Chile,Females,,,,,,  83 ,  91 ,  111 ,  103 ,  99 ,  96 ,  115 ,  37 ,  108 ,  123 ,  67 ,  90
Chile,Males,,,,,,  493 ,  499 ,  505 ,  485 ,  531 ,  445 ,  521 ,  397 ,  448 ,  515 ,  467 ,  530
Colombia,Females,  1924 ,  2214 ,  2242 ,  2000 ,  1629 ,  1492 ,  1323 ,  1385 ,  1262 ,  1260 ,  1226 ,  1348 ,  1387 ,  1225 ,  1170 ,  1068 ,  1038
Colombia,Males,  24615 ,  25626 ,  26145 ,  21523 ,  18581 ,  16619 ,  16156 ,  15813 ,  14878 ,  14557 ,  14233 ,  14779 ,  15053 ,  14194 ,  12173 ,  11714 ,  11364
Ecuador,Females,  145 ,  148 ,  185 ,  182 ,  218 ,  166 ,  222 ,  229 ,  213 ,  276 ,  241 ,  251 ,  233 ,  253 ,  187 ,  179 ,  180
Ecuador,Males,  1688 ,  1510 ,  1721 ,  1755 ,  2172 ,  1955 ,  2163 ,  2044 ,  2394 ,  2349 ,  2382 ,  2093 ,  1690 ,  1472 ,  1124 ,  876 ,  779
French Guiana,Females,,,,,,,  4 ,  2 ,  1 ,  5 ,,,,,,,
French Guiana,Males,,,,,,,  39 ,  26 ,  31 ,  25 ,,,,,,,
Guyana,Females,,,,,,  28 ,  23 ,  28 ,  38 ,  29 ,  31 ,  34 ,  27 ,  30 ,,  28 ,  10
Guyana,Males,,,,,,  114 ,  130 ,  87 ,  120 ,  88 ,  109 ,  96 ,  112 ,  125 ,,  121 ,  132
Paraguay,Females,,,,,,,,  46 ,  59 ,  69 ,  73 ,  62 ,  73 ,  52 ,  69 ,  57 ,
Paraguay,Males,,,,,,,,  737 ,  774 ,  752 ,  668 ,  595 ,  576 ,  552 ,  509 ,  560 ,
Peru,Females,,,,,,,,,,,,  279 ,  317 ,  311 ,  345 ,  407 ,  518
Peru,Males,,,,,,,,,,,,  1338 ,  1651 ,  1702 ,  1731 ,  1840 ,  1917
Suriname,Females,,,,,,,,  15 ,  10 ,,,,,,,,
Suriname,Males,,,,,,,,  30 ,  33 ,,,,,,,,
Uruguay,Females,,,,,,,  43 ,  32 ,  44 ,  45 ,  41 ,  41 ,  38 ,  54 ,  51 ,  50 ,  42
Uruguay,Males,,,,,,,  159 ,  162 ,  177 ,  181 ,  164 ,  158 ,  229 ,  206 ,  217 ,  243 ,  223
Venezuela,Females,  520 ,  484 ,  845 ,  690 ,  598 ,  556 ,  670 ,  672 ,  735 ,  762 ,  789 ,  805 ,  941 ,,,,
Venezuela,Males,  7502 ,  7476 ,  8772 ,  10652 ,  9121 ,  9408 ,  11587 ,  12484 ,  13854 ,  13223 ,  12291 ,  13293 ,  15131 ,,,,
Kazakhstan,Females,,,,,,,,,  363 ,  416 ,  344 ,  329 ,  276 ,  280 ,  204 ,  251 ,
Kazakhstan,Males,,,,,,,,,  1444 ,  1355 ,  1043 ,  1091 ,  990 ,  840 ,  700 ,  602 ,
Kyrgyzstan,Females,  76 ,  68 ,  79 ,  94 ,  89 ,  90 ,  84 ,  100 ,  90 ,  131 ,,,,,,,
Kyrgyzstan,Males,  354 ,  318 ,  332 ,  327 ,  331 ,  329 ,  338 ,  326 ,  339 ,  288 ,,,,,,,
Tajikistan,Females,,,,,,,  40 ,  33 ,  38 ,  24 ,  23 ,  17 ,,,,,
Tajikistan,Males,,,,,,,  154 ,  99 ,  62 ,  73 ,  158 ,  109 ,,,,,
Turkmenistan,Females,,,,,,,  42 ,,,,,,,,,,
Turkmenistan,Males,,,,,,,  161 ,,,,,,,,,,
Uzbekistan,Females,,,,,,,,,  162 ,,,,,,,,
Uzbekistan,Males,,,,,,,,,  669 ,,,,,,,,
China,Females,,,,,,,,,,,,,,,  3412 ,,
China,Males,,,,,,,,,,,,,,,  6671 ,,
Hong Kong,Females,,,,,  20 ,  13 ,  18 ,  11 ,  25 ,  25 ,  19 ,  9 ,  12 ,  37 ,,,
Hong Kong,Males,,,,,  25 ,  21 ,  17 ,  7 ,  11 ,  22 ,  16 ,  8 ,  15 ,  25 ,,,
Macao,Females,,,,,,,,,  3 ,  4 ,  0   ,  3 ,  1 ,  1 ,  0   ,  1 ,  0
Macao,Males,,,,,,,,,  1 ,  2 ,  2 ,  1 ,  3 ,  0   ,  0   ,  0   ,  1
Taiwan,Females,,,,,,,,,,,,,,,,  53 ,
Taiwan,Males,,,,,,,,,,,,,,,,  139 ,
Japan,Females,,,,,  333 ,  319 ,  324 ,  282 ,  339 ,  253 ,  237 ,  234 ,  240 ,  191 ,  206 ,  218 ,  197
Japan,Males,,,,,  366 ,  324 ,  295 ,  292 ,  315 ,  253 ,  228 ,  208 ,  189 ,  179 ,  189 ,  145 ,  165
Mongolia,Females,,,,,,,,  66 ,  49 ,  59 ,  67 ,  60 ,  57 ,  56 ,  54 ,  43 ,  39
Mongolia,Males,,,,,,,,  227 ,  163 ,  160 ,  172 ,  206 ,  142 ,  149 ,  159 ,  141 ,  132
Republic of Korea,Females,,,,,,,,,,,,  224 ,,  180 ,  192 ,  191 ,  194
Republic of Korea,Males,,,,,,,,,,,,  203 ,,  162 ,  180 ,  174 ,  162
Brunei Darussalam,Females,  2 ,,,,,,,,,,,,,,,,
Brunei Darussalam,Males,  2 ,,,,,,,,,,,,,,,,
Cambodia,Females,,,,,,,,,,,,  43 ,,,,,
Cambodia,Males,,,,,,,,,,,,  225 ,,,,,
Indonesia,Females,,,,,,,,,,,,,,,  332 ,,
Indonesia,Males,,,,,,,,,,,,,,,  945 ,,
Lao People's Democratic Republic,Females,,,,,,,,,,,,,,,,  107 ,
Lao People's Democratic Republic,Males,,,,,,,,,,,,,,,,  360 ,
Malaysia,Females,,,,,,,,,,,  102 ,,,,,,
Malaysia,Males,,,,,,,,,,,  438 ,,,,,,
Myanmar,Females,,,,,,,,,,  131 ,  151 ,  100 ,  241 ,  208 ,  206 ,  193 ,  206
